id|description
342|342 УК - Организация и подготовка действий, грубо нарушающих общественный порядок, либо активное участие в них, грубо нарушающих общественный порядок, либо активное участие в них
342_1|342 ч.1 УК - Организация групповых действий, грубо нарушающих общественный порядок и сопряженных с явным неповиновением законным требованиям представителей власти или повлекших нарушение работы транспорта, предприятий, учреждений или организаций, грубо нарушающих общественный порядок, либо активное участие в них
363|363 УК - Сопротивление сотруднику органов внутренних дел или иному лицу, охраняющим общественный порядок
363_2|363 ч.2 УК - Сопротивление сотруднику органов внутренних дел или иному лицу совершенное группой лиц либо сопряженное с применением насилия или с угрозой его применения, охраняющим общественный порядок
188|188 УК - Клевета
341|341 УК - Осквернение сооружений и порча имущества
293|293 УК - Массовые беспорядки
218|218 УК - Умышленные уничтожение либо повреждение имущества
289|289 УК - Акт терроризма
295|295 УК - Незаконные действия в отношении огнестрельного оружия, боеприпасов и взрывчатых веществ
349|349 УК - Несанкционированный доступ к компьютерной информации
243|243 УК - Уклонение от уплаты сумм налогов, сборов
431|431 УК - Дача взятки
235|235 УК - Легализация («отмывание») средств, полученных преступным путем
339|339 УК - Хулиганство
147|147 УК - Причинение тяжких телесных повреждений
9.9_2|9.9 ч. 2 УК - Hарушение законодательства о свободе вероисповеданий и религиозных организациях
178|178 УК - Разглашение врачебной тайны
369|369 УК - Оскорбление представителя власти
200|200 УК - Принуждение к забастовке либо к отказу от участия в ней
370|370 УК - Надругательство над государственными символами
361|361 УК - Призывы к действиям ограничительного характера (санкциям), иным действиям, направленным на причинение вреда национальной безопасности Республики Беларусь, направленным на причинение вреда национальной безопасности Республики Беларусь
364|364 УК - Насилие либо угроза применения насилия в отношении сотрудника органов внутренних дел
210|210 УК - Хищение путем злоупотребления служебными полномочиями
264|264 УК - Нарушение режима охраны и использования особо охраняемых природных территорий
209|209 УК - Мошенничество
205|205 УК - Тайное похищение имущества (кража)
167|167 УК - Насильственные действия сексуального характера
167_1|167 ч.1  УК - Мужеложство, лесбиянство или иные действия сексуального характера, совершенные вопреки воле потерпевшего (потерпевшей) с применением насилия или с угрозой его применения либо с использованием беспомощного состояния потерпевшего (потерпевшей)
167_2|167 ч.2  УК - Насильственные действия сексуального характера, совершенные повторно, либо лицом, ранее совершившим изнасилование, либо группой лиц, либо в отношении заведомо несовершеннолетнего (несовершеннолетней)
365|365 УК - Вмешательство в деятельность сотрудника органов внутренних дел
391|391 УК - Оскорбление судьи или народного заседателя в связи с исполнением правосудия
130|130 УК - Разжигание расовой, национальной, религиозной либо иной социальной вражды или розни, национальной, религиозной либо иной социальной вражды или розни
366|366 УК - Насилие либо угроза в отношении должностного лица , выполняющего служебные обязанности, или иного лица, выполняющего общественный долг, выполняющего служебные обязанности, или иного лица, выполняющего общественный долг,,,,,,,
366_1|366 ч.1 УК - Насилие либо угроза насилием, уничтожением или повреждением имущества в отношении должностного лица, выполняющего служебные обязанности, выполняющего служебные обязанности, или иного лица, выполняющего общественный долг,,,,,,,
368|368 УК - Оскорбление Президента Республики Беларусь
189|189 УК - Оскорбление
179|179 УК - Незаконные собирание либо распространение информации о частной жизни
191|191 УК - Воспрепятствование осуществлению избирательных прав, права на участие в референдуме, либо реализации права законодательной инициативы граждан, либо работе Центральной комиссии Республики Беларусь по выборам и проведению республиканских референдумов, избирательных комиссий, комиссий по референдуму, комиссий по проведению голосования об отзыве депутата,,,,
9.3|9.3 КоАП - Оскорбление, то есть умышленное унижение чести и достоинства личности, выраженное в неприличной форме
23.34_3|23.34 ч. 3 КоАП - Нарушение установленного порядка проведения собрания, митинга, уличного шествия, демонстрации, пикетирования совершенные повторно в течение одного года после наложения административного взыскания
23.34_2|23.34 ч. 2 КоАП - Нарушение установленного порядка проведения собрания, митинга, уличного шествия, демонстрации, пикетирования, совершенные организатором таких мероприятий
23.34_1|23.34 ч. 1 КоАП - Нарушение установленного порядка проведения собрания, митинга, уличного шествия, демонстрации, пикетирования
23.14|23.14 КоАП - Незаконное проникновение на охраняемые объекты
17.11|17.11 КоАП - Распространение, изготовление, хранение, перевозка информационной продукции, содержащей призывы к экстремистской деятельности или пропагандирующей такую деятельность, изготовление, хранение, перевозка информационной продукции, содержащей призывы к экстремистской деятельности или пропагандирующей такую деятельность,,,,,,
23.3|23.3 КоАП - Вмешательство в разрешение дела об административном правонарушении
18.1|18.1 - Умышленное блокирование транспортных коммуникаций
24.12|24.12 КоАП - Несоблюдение требований превентивного надзора или профилактического наблюдения
2.4|2.4 КоАП - Соучастие в административном правонарушении
23.4|23.4 КоАП - Неповиновение законному распоряжению или требованию должностного лица при исполнении им служебных полномочий
22.9|22.9 ч. 2 КоАП - Нарушение установленного порядка рассылки обязательных бесплатных экземпляров периодических печатных изданий, распространения эротических изданий, опубликования средством массовой информации опровержения, а равно незаконное изготовление и (или) распространение продукции средств массовой информации,,,,,,,
24.6|24.6 КоАП - Нарушение порядка декларирования доходов и имущества, ведущий административный или уголовный процесс, либо к судебному исполнителю
17.1|17.1 КоАП - Мелкое хулиганство
17.10|17.10 КоАП - Пропаганда и (или) публичное демонстрирование, изготовление и (или) распространение нацистской символики или атрибутики, изготовление и (или) распространение нацистской символики или атрибутики
24.1|24.1 КоАП - Неуважение к суду
18.14|18.14 КоАП - Невыполнение требований сигналов регулирования дорожного движения, нарушение правил перевозки пассажиров или других правил дорожного движения
18.23|18.23 КоАП - Hарушение правил дорожного движения пешеходом и иными участниками дорожного движения либо отказ от прохождения проверки (освидетельствования)
9.4|9.4 ч. 1 КоАП - Невыполнение родителями или лицами, их заменяющими, обязанностей по воспитанию детей, повлекшее совершение несовершеннолетним деяния, их заменяющими, обязанностей по воспитанию детей, повлекшее совершение несовершеннолетним деяния, содержащего признаки административного правонарушения либо преступления, но не достигшим ко времени совершения такого деяния возраста, с которого наступает административная или уголовная ответственность за совершенное деяние,,,,
10.9|10.9 КоАП - Умышленные уничтожение либо повреждение имущества, повлекшие причинение ущерба в незначительном размере, если в этих действиях нет состава преступления
14.5|14.5 ч. 1 КоАП - Еедекларирование товаров или транспортных средств
24.4|24.4 ч.4 КоАП - Оскорбление должностного лица при исполнении им служебных полномочий
23.5_3|23.5 ч.3 КоАП - Нарушение законодательства о средствах массовой информации
9.1|9.10 КоАП - Нарушение законодательства о выборах, референдуме, об отзыве депутата и о реализации права законодательной инициативы граждан
21.14_2|21.14 ч. 2 КоАП - Нарушение других правил благоустройства и содержания населенных пунктов
24.32|24.32 КоАП - Уклонение от реализации огнестрельного оружия или боеприпасов, совершенное лицом, у которого аннулировано разрешение на их хранение
18.19|18.19 КоАП - Управление транспортным средством лицом, не имеющим права управления, не имеющим права управления
424_3|424 ч. 3 УК - Злоупотребление властью или служебными полномочиями совершенные должностным лицом, занимающим ответственное положение, предусмотренные частью 2 настоящей статьи, совершенные должностным лицом, занимающим ответственное положение, либо при осуществлении функций по разгосударствлению или приватизации государственного имущества, либо повлекшие тяжкие последствия,,,,,
243_2|243 ч. 2 УК - Уклонение от уплаты сумм налогов, сборов. То же деяние, повлекшее причинение ущерба в особо крупном размере
233_2|233 ч. 2 УК - Предпринимательская деятельность, осуществляемая без специального разрешения (лицензии) сопряженное с привлечением денежных средств, электронных денег или иного имущества граждан, осуществляемая без специального разрешения (лицензии).  Действие, предусмотренное частью 1 настоящей статьи, совершенное лицом, ранее судимым за преступление, предусмотренное настоящей статьей, либо сопряженное с привлечением денежных средств...,,,,
16_6|16 ч. 6 УК - Соучастие в преступлении. Пособником признается лицо, содействовавшее совершению преступления советами, указаниями, предоставлением информации, содействовавшее совершению преступления советами, указаниями, предоставлением информации или орудий и средств совершения преступления, устранением препятствий либо оказанием иной помощи, либо лицо, заранее обещавшее скрыть преступника, орудия или средства совершения преступления, следы преступления либо предметы, добытые преступным путем, либо лицо, заранее обещавшее приобрести или сбыть такие предметы.
16_5|16 ч. 5 УК - Соучастие в преступлении. Подстрекателем признается лицо, склонившее другое лицо к совершению преступления, склонившее другое лицо к совершению преступления.
21.16_1|21.16 ч. 1 УК - Нарушение правил пользования жилыми помещениями или содержания жилых и вспомогательных помещений жилого дома, за коммунальные услуги, оказываемые населению...
9.2|9.2 КоАП - Клевета, то есть распространение заведомо ложных, порочащих другое лицо сведений, то есть распространение заведомо ложных, позорящих другое лицо измышлений
23.30|23.30 КоАП - Нарушение пограничного режима
435_1|435 ч. 1 УК - Уклонение от мероприятий призыва на воинскую службу
11.4_1|11.4 ч. 1 КОАП - Hарушение порядка деятельности с редкоземельными металлами, драгоценными металлами и драгоценными камнями
293_2|293 ч. 2 УК - Участие в массовых беспорядках, выразившееся в непосредственном совершении действий
139_1|293 ч. 1 УК -  Организация массовых беспорядков, сопровождавшихся насилием над личностью
24.12_2|24.12 ч.2 КоАП - Несоблюдение требований превентивного надзора или профилактического наблюдения
339_2|339 ч.2 УК - Хулиганство, совершенное повторно, либо группой лиц
292_2|292 ч.2 УК - Захват зданий и сооружений, совершенные организованной группой
411_1|411 ч.1 УК -  Злостное неповиновение законным требованиям администрации исправительного учреждения, исполняющего наказание в виде лишения свободы, либо иное противодействие администрации
139_2|139 ч.2 УК - Убийство заведомо малолетнего, престарелого или лица, находящегося в беспомощном состоянии
23_1|23 ч.1 КоАП - Неисполнение письменного требования (предписания)
16.3_2|16 ч.2 КоАП - Нарушение требований экологической безопасности
23.34|23.34 КоАП - Нарушение порядка организации или проведения массовых мероприятий
339_1|339 ч.1 УК - Хулиганство, мышленные действия, грубо нарушающие общественный порядок и выражающие явное неуважение к обществу
24.23|24.23 КоАП - Нарушение порядка организации или проведения массовых мероприятий
24.23_1|24.23 ч.1 КоАП - Нарушение установленного порядка проведения собрания, митинга, а равно публичные призывы к организации или проведению собрания
24.23_2|24.23 ч.2 КоАП - Нарушение установленного порядка организации или проведения собрания совершенные организатором таких мероприятий
24.23_3|24.23 ч.3 КоАП - Нарушение установленного порядка проведения собрания, митинга, совершенные повторно в течение одного года после наложения административного взыскания за такие же нарушения
24.3|24.3 КоАП - Неповиновение законному распоряжению или требованию должностного лица при исполнении им служебных полномочий
19.1|19.1 КоАП - Мелкое хулиганство
11.3|11.3 КоАП - Умышленные уничтожение либо повреждение чужого имущества
19.11_2|19.11 ч.2 КоАП - Распространение информационной продукции, включенной в республиканский список экстремистских материалов
362_14|362 ч.14 УК - Покушение на убийство сотрудника органов внутренних дел в связи с выполнением им обязанностей по охране общественного порядка
356_2|356 ч.2 УК - Измена государству, совершенная должностным лицом, занимающим ответственное положение
464|464 УК - Нарушение правил вождения или эксплуатации машин
413_1|413 ч.1 УК - Побег из исправительного учреждения, исполняющего наказание в виде лишения свободы
13_1|13 ч.1 УК - Приготовление к преступлению, не представляющему большой общественной опасности
339_3|339 ч.3 УК - Хулиганство Действия, предусмотренные частями 1 или 2 настоящей статьи, совершенные с применением оружия
218_2|218 ч.2 УК - Умышленные уничтожение либо повреждение чужого имущества совершенные общеопасным способом
295_3|295 ч.3 УК - Незаконные действия в отношении огнестрельного оружия,совершенные повторно либо группой лиц
293_3|293 ч.3 УК - Массовые беспорядки Обучение или иная подготовка лиц
400_2|400 ч.2 УК - Заведомо ложный донос соединенное с обвинением в тяжком или особо тяжком преступлении
14_1|14 ч.1 УК - Покушение на преступление
309|309 УК - Умышленное приведение в негодность транспортного средства или путей сообщения
415|415 УК - Уклонение от отбывания наказания в виде ограничения свободы
70|70 УК - Назначение более мягкого наказания, чем предусмотрено за данное преступление
190|190 УК - Нарушение равноправия граждан
430_3|430 ч.3 УК - Получение взятки
235_2|235 ч.2 УК - Легализация («отмывание») средств, полученных преступным путем
101|101 УК - Принудительные меры безопасности и лечения, применяемые к лицам, страдающим психическими расстройствами
367|367 УК - Клевета в отношении Президента Республики Беларусь
367_2|367 ч.2 УК - Клевета в отношении Президента Республики Беларусь совершенное лицом, ранее судимым за клевету или оскорбление
367_1|367 ч.1 УК - Клевета в отношении Президента Республики Беларусь, содержащаяся в публичном выступлении
302|302 ГПК - Содержание решения
303|303 ГПК - Вводная часть решения
304|304 ГПК - Описательная часть решения
306|306 ГПК - Резолютивная часть решения
18.13_4|18.13 ч. 4 КоАП - Невыполнение требований сигналов регулирования дорожного движения
23.5|23.5 КоАП - Оскорбление должностного лица при исполнении им служебных полномочий
361.1_1|361-1 ч.1 УК - Создание экстремистского формирования либо участие в нем
357_1|357 ч.1 УК  - Заговор или иные действия, совершенные с целью захвата или удержания государственной власти
361_3|361 ч.3 УК - Призывы к мерам ограничительного характера (санкциям),совершенные с использованием средств массовой информации
426|426 УК - Превышение власти или служебных полномочий
402|402 УК - Отказ либо уклонение свидетеля или потерпевшего от дачи показаний
328|328 УК - Незаконный оборот наркотических средств, психотропных веществ
332_2|332 ч.2 УК - Организация либо содержание притонов для изготовления, переработки и (или) потребления наркотических средств
368_1|368 ч.1 - УК Публичное оскорбление Президента Республики Беларусь
203_2|203 ч.2 УК - Нарушение тайны переписки, телефонных переговоров, совершенное с использованием специальных технических средств
203|203 УК - Нарушение тайны переписки, телефонных переговоров
407|407 УК - Разглашение данных дознания, предварительного следствия
407_1|407 ч.1 УК - Разглашение данных дознания, предварительного следствия или закрытого судебного заседания
421|421 УК - Несоблюдение требований превентивного надзора
121|121 УК - Погашение судимости
205_3|205 ч.3 УК - Кража, совершенная в крупном размере
19.10_1|19.10 ч. 1 КоАП - Пропаганда или публичное демонстрирование, изготовление, распространение нацистской символики
203_1|203 ч.1 УК - Умышленное незаконное нарушение тайны переписки, телефонных или иных переговоров
203.1_1|203-1 ч.1 УК - Умышленные незаконные сбор, предоставление информации о частной жизни и (или) персональных данных другого лица без его согласия
333_1|333 ч.1 УК - Незаконные с целью сбыта изготовление, переработка, приобретение, хранение, перевозка сильнодействующих или ядовитых веществ, не являющихся наркотическими средствами
extremism|Экстремистский материал - Признание материалов экстремистскими
350|350 УК - Уничтожение, блокирование или модификация компьютерной информации
350_1|350 ч.1 УК - Умышленные уничтожение, блокирование, приведение в непригодное состояние компьютерной информации
352|352 УК - Неправомерное завладение компьютерной информацией
354|354 УК - Разработка, использование, распространение либо сбыт вредоносных компьютерных программ
354_1|354 ч.1 УК - Разработка, использование, распространение  компьютерной программы, заведомо предназначенных для нарушения системы защиты
203_z|203 З - Закон о противодействии экстремизму
29_3254_XІІ|29 ст. Закона № 3254-XІІ - Закон РБ Об общественных объединениях. Ликвидация общественного объединения
296_1|296 ч.1 УК - Незаконные ношение либо перевозка холодного оружия совершенные в течение года после наложения административного взыскания за такие же действия
342_2|342 ч.2 УК - Обучение или иная подготовка лиц для участия в групповых действиях, грубо нарушающих общественный порядок
342.2|342-2 УК - Неоднократное нарушение порядка организации или проведения массовых мероприятий
411_2|411 УК ч.2 - Злостное неповиновение требованиям администрации исправительного учреждения, исполняющего наказание в виде лишения свободы, совершенное лицом, осужденным за тяжкое или особо тяжкое преступление
216_2|216 УК ч.2 - Причинение имущественного ущерба без признаков хищения, совершенное группой лиц по предварительному сговору
130_1|130 УК ч.1 УК - Умышленные действия, направленные на возбуждение расовой, национальной, религиозной либо иной социальной вражды
411|411 УК - Злостное неповиновение требованиям администрации исправительного учреждения, исполняющего наказание в виде лишения свободы
340|340 УК - Заведомо ложное сообщение об опасности
356|356 УК - Измена государству
427|427 УК - Служебный подлог
389|389 УК - Угроза в отношении судьи или народного заседателя
198|198 УК - Воспрепятствование законной профессиональной деятельности журналиста
427_1|427 УК ч.1 - Внесение должностным или иным уполномоченным лицом заведомо ложных сведений и записей в официальные документы
361-1_3|361-1 УК ч.3 - Вхождение лица в состав экстремистского формирования в целях совершения преступления экстремистской направленности (участие в экстремистском формировании)
317-2|317-2 УК - Управление транспортным средством лицом, не имеющим права управления
346_2|346 ч.2 УК - Оскорбление историко-культурной ценности
203-1|203-1 УК - Незаконные действия в отношении информации о частной жизни и персональных данных
333|333 УК - Незаконный оборот сильнодействующих или ядовитых веществ
296|296 УК - Незаконные действия в отношении холодного оружия
216|216 УК - Причинение имущественного ущерба без признаков хищения
130_2|130 ч.2 УК - Разжигание расовой, национальной, религиозной либо иной социальной вражды или розни соединенные с насилием либо совершенные должностным лицом
361-1|361-1 УК - Создание экстремистского формирования либо участие в нем
424|424 УК - Злоупотребление властью или служебными полномочиями
233|233 УК - Предпринимательская деятельность, осуществляемая без специального разрешения (лицензии)
16|16 УК - Соучастие в преступлении
